# -----------------------------
# FastAPI & ASGI Server
# -----------------------------
fastapi==0.110.0              # FastAPI web framework
uvicorn[standard]==0.34.3     # ASGI server (includes auto-reload, logging, uvloop, etc.)

# -----------------------------
# Configuration management & time handling
# -----------------------------
python-decouple==3.8          # Easy loading of environment variables (.env)
pytz==2025.2                  # Timezone support (related to datetime)

# -----------------------------
# Data validation
# -----------------------------
pydantic==2.11.5              # Data modeling/validation library (based on v2)
pydantic_settings==2.10.1     # Dedicated package for BaseSettings configuration management

# -----------------------------
# File upload
# -----------------------------
python-multipart==0.0.20      # Parses multipart/form-data requests in FastAPI

# -----------------------------
# MySQL (async) ORM related
# -----------------------------
SQLAlchemy==2.0.35            # SQL ORM
aiomysql==0.2.0               # Async driver for MySQL
alembic==1.13.1               # DB migration tool for SQLAlchemy

# -----------------------------
# MongoDB (async ODM) related
# -----------------------------
motor==3.7.1                  # Async driver for MongoDB
beanie==1.29.0                # ODM based on Pydantic + Motor (MongoDB document modeling)

# Numerical & Scientific Computing
# -----------------------------
numpy==1.26.4                 # Compatible with Python 3.11, works with LangChain/Qdrant

# -----------------------------
# Qdrant Vector DB Client
# -----------------------------
qdrant-client==1.11.1         # Qdrant vector DB client3.11

# -----------------------------
# LangChain & Ecosystem
# -----------------------------
langchain==0.3.7              # Core LangChain framework (chains, agents, LLM integrations, NumPy 1.26.x)
langchain-core==0.3.17        # Core abstractions and utilities for LangChain
langchain-community==0.3.7    # Community-contributed LangChain integrations
langchain-openai==0.2.8       # OpenAI/Groq-compatible LangChain integration
langchain-qdrant==0.1.4       # Qdrant integration for LangChain vector stores


# -----------------------------
# HTTP Client
# -----------------------------
httpx                         # HTTP client with async/sync support (used for calling external APIs, testing, etc.)

# -----------------------------
# Groq API Client
# -----------------------------
groq==0.31.1                 # Official Groq Python client for accessing Groq Cloud / OpenAI-compatible endpoints

# -----------------------------
# JWT Token Handling
# -----------------------------
python-jose[cryptography]    # JWT creation and verification using cryptographic algorithms
